distance,key
828.1744985206922,"right"
824.1025421632917,"left"
820.1762005813141,"left"
817.3524331645438,"down"
812.1779361691624,"up"
808.1045724409682,"down"
805.1490545234466,"up"
803.3237205510616,"up"
799.8124780221924,"down"
795.8316404868557,"down"
791.8509960844906,"left"
787.8705477424575,"left"
838.9737778977362,"left"
807.8130971951371,"left"
776.8043511721597,"down"
773.9935400247214,"left"
771.1841544015282,"right"
758.31523787934,"up"
783.9623715459818,"down"
809.6974743692856,"left"
806.8339358257064,"left"
803.9713925258784,"right"
772.5522636042173,"down"
760.8429535718918,"up"
750.1633155520203,"down"
776.392941750503,"right"
767.0104301768001,"left"
770.5595369599938,"left"
775.2657608846143,"down"
781.1081871290302,"down"
769.4939895801656,"up"
967.9194181335552,"left"
963.4900103270402,"left"
959.0662125213254,"right"
940.9426124902624,"left"
923.465213205132,"left"
918.9303564471031,"right"
914.4003499561885,"up"
